"0","p"
"1","IGRAPH DN-- 127 249 -- "
"1","
"
"1","+ attr: name (v/c), label (v/c), support (v/n), confidence (v/n), lift (v/n), count"
"1","
"
"1","| (v/n), order (v/n)"
"1","
"
"1","+ edges (vertex names):
"
"1"," [1] 28->assoc1  13->assoc2  17->assoc2  27->assoc3  27->assoc4  3 ->assoc5  6 ->assoc6 "
"1","
"
"1"," [8] 9 ->assoc7  2 ->assoc8  22->assoc9  14->assoc10 19->assoc10 14->assoc11 16->assoc11"
"1","
"
"1","[15] 17->assoc12 10->assoc13 12->assoc13 15->assoc14 17->assoc14 7 ->assoc15 21->assoc16"
"1","
"
"1","[22] 6 ->assoc17 9 ->assoc18 13->assoc19 20->assoc19 13->assoc20 19->assoc21 13->assoc22"
"1","
"
"1","[29] 14->assoc22 11->assoc23 13->assoc23 10->assoc24 19->assoc24 24->assoc25 20->assoc26"
"1","
"
"1","[36] 12->assoc27 17->assoc27 15->assoc28 17->assoc28 15->assoc29 19->assoc29 12->assoc30"
"1","
"
"1","[43] 16->assoc30 11->assoc31 16->assoc31 8 ->assoc32 8 ->assoc33 14->assoc34 13->assoc35"
"1","
"
"1","+ ... omitted several edges
"
"0","a <- capture.output(p <- plotAssociationRules(subgroup.data = subgroup.data, method = ""scatterplot"", measure = ""support"", onlyCovariates = TRUE, support = min_support, confidence = min_confidence, min_order = min_order, max_order = max_order))"
