"0","# or by indices"
"0","library(devtools)"
"0","library(roxygen2)"
"0","install(""."")"
"2","* installing *source* package ‘sidtoolbox’ ...
"
"2","** R
"
"2","** inst
"
"2","** preparing package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded
"
"2","* DONE (sidtoolbox)
"
"2","Error in git_branch(path = x$path) : 
  trying to get slot ""name"" from an object (class ""git_branch"") that is not an S4 object 
"
